asctime,name,topic from,topic to,frame,offset received,frame delay,msg creation delay,consume time,size data received,process time,size data sent,send time,offset sent
2022/06/27 11:41:47.969,MyFrameProducerSc3,None,input,23,-1,-1,0.01,69.02,921.74,0.01,921.76,4091.48,229
2022/06/27 11:41:49.419,MyFrameProducerSc3,None,input,24,-1,-1,0.01,29.11,921.74,0.01,921.76,4134.03,231
2022/06/27 11:41:51.009,MyFrameProducerSc3,None,input,25,-1,-1,0.22,41.26,921.74,0.01,921.76,4197.02,233
2022/06/27 11:41:52.894,MyFrameProducerSc3,None,input,26,-1,-1,0.01,33.96,921.74,0.01,921.76,4913.91,235
2022/06/27 11:41:54.796,MyFrameProducerSc3,None,input,27,-1,-1,0.02,48.94,921.74,0.01,921.76,5362.38,238
2022/06/27 11:41:56.300,MyFrameProducerSc3,None,input,28,-1,-1,0.02,39.59,921.74,0.01,921.76,5276.22,240
2022/06/27 11:41:57.903,MyFrameProducerSc3,None,input,29,-1,-1,0.01,29.94,921.74,0.01,921.76,4996.6,242
2022/06/27 11:41:59.232,MyFrameProducerSc3,None,input,30,-1,-1,0.02,38.64,921.74,0.01,921.76,4413.53,244
2022/06/27 11:42:00.599,MyFrameProducerSc3,None,input,31,-1,-1,0.01,39.69,921.74,0.01,921.76,4278.82,246
2022/06/27 11:42:01.736,MyFrameProducerSc3,None,input,32,-1,-1,0.01,46.47,921.74,0.01,921.76,3820.89,247
2022/06/27 11:42:03.182,MyFrameProducerSc3,None,input,33,-1,-1,0.01,41.68,921.74,0.01,921.76,3936.15,249
2022/06/27 11:42:04.726,MyFrameProducerSc3,None,input,34,-1,-1,0.01,40.95,921.74,0.01,921.76,4118.88,251
2022/06/27 11:42:06.381,MyFrameProducerSc3,None,input,35,-1,-1,0.02,41.63,921.74,0.01,921.76,4624.19,253
2022/06/27 11:42:07.663,MyFrameProducerSc3,None,input,36,-1,-1,0.01,41.89,921.74,0.01,921.76,4470.39,255
2022/06/27 11:42:08.837,MyFrameProducerSc3,None,input,37,-1,-1,0.01,27.74,921.74,0.01,921.76,4092.95,257
2022/06/27 11:42:10.010,MyFrameProducerSc3,None,input,38,-1,-1,0.01,43.25,921.74,0.01,921.76,3615.23,258
2022/06/27 11:42:11.414,MyFrameProducerSc3,None,input,39,-1,-1,0.01,31.49,921.74,0.01,921.76,3737.77,260
2022/06/27 11:42:12.972,MyFrameProducerSc3,None,input,40,-1,-1,0.01,39.96,921.74,0.01,921.76,4124.41,262
2022/06/27 11:42:14.379,MyFrameProducerSc3,None,input,41,-1,-1,0.02,45.83,921.74,0.01,921.76,4357.94,264
2022/06/27 11:42:15.830,MyFrameProducerSc3,None,input,42,-1,-1,0.01,36.14,921.74,0.01,921.76,4407.26,266
2022/06/27 11:42:17.174,MyFrameProducerSc3,None,input,43,-1,-1,0.01,47.82,921.74,0.01,921.76,4194.7,268
2022/06/27 11:42:18.801,MyFrameProducerSc3,None,input,44,-1,-1,0.02,39.14,921.74,0.01,921.76,4399.22,270
2022/06/27 11:42:20.106,MyFrameProducerSc3,None,input,45,-1,-1,0.01,38.47,921.74,0.01,921.76,4266.68,272
2022/06/27 11:42:21.619,MyFrameProducerSc3,None,input,46,-1,-1,0.01,32.47,921.74,0.01,921.76,4432.18,274
2022/06/27 11:42:22.826,MyFrameProducerSc3,None,input,47,-1,-1,0.01,34.18,921.74,0.01,921.76,4013.37,275
2022/06/27 11:42:24.272,MyFrameProducerSc3,None,input,48,-1,-1,0.02,40.18,921.74,0.35,921.76,4145.56,277
2022/06/27 11:42:25.745,MyFrameProducerSc3,None,input,49,-1,-1,0.01,24.9,921.74,0.01,921.76,4116.06,279
2022/06/27 11:42:27.291,MyFrameProducerSc3,None,input,50,-1,-1,0.02,28.39,921.74,0.01,921.76,4446.89,281
2022/06/27 11:42:28.901,MyFrameProducerSc3,None,input,51,-1,-1,0.02,53.32,921.74,0.01,921.76,4612.98,283
2022/06/27 11:42:30.640,MyFrameProducerSc3,None,input,52,-1,-1,0.01,41.57,921.74,0.01,921.76,4872.36,285
2022/06/27 11:42:32.206,MyFrameProducerSc3,None,input,53,-1,-1,0.02,41.68,921.74,0.01,921.76,4898.66,288
2022/06/27 11:42:33.620,MyFrameProducerSc3,None,input,54,-1,-1,0.01,33.39,921.74,0.17,921.76,4705.91,289
2022/06/27 11:42:35.103,MyFrameProducerSc3,None,input,55,-1,-1,0.01,30.24,921.74,0.01,921.76,4451.37,291
2022/06/27 11:42:36.690,MyFrameProducerSc3,None,input,56,-1,-1,0.02,48.04,921.74,0.01,921.76,4469.57,294
2022/06/27 11:42:38.073,MyFrameProducerSc3,None,input,57,-1,-1,0.01,42.1,921.74,0.01,921.76,4432.86,295
2022/06/27 11:42:39.211,MyFrameProducerSc3,None,input,58,-1,-1,0.01,43.14,921.74,0.01,921.76,4096.49,297
2022/06/27 11:42:40.559,MyFrameProducerSc3,None,input,59,-1,-1,0.02,40.72,921.74,0.01,921.76,3847.44,299
2022/06/27 11:42:42.270,MyFrameProducerSc3,None,input,60,-1,-1,0.01,50.42,921.74,0.01,921.76,4187.17,301
2022/06/27 11:42:43.841,MyFrameProducerSc3,None,input,61,-1,-1,0.01,23.3,921.74,0.01,921.76,4617.37,303
2022/06/27 11:42:45.234,MyFrameProducerSc3,None,input,62,-1,-1,0.01,39.2,921.74,0.01,921.76,4657.76,305
2022/06/27 11:42:46.641,MyFrameProducerSc3,None,input,63,-1,-1,0.01,31.99,921.74,0.01,921.76,4359.38,307
2022/06/27 11:42:48.124,MyFrameProducerSc3,None,input,64,-1,-1,0.01,35.74,921.74,0.01,921.76,4266.68,309
2022/06/27 11:42:49.639,MyFrameProducerSc3,None,input,65,-1,-1,0.01,48.78,921.74,0.01,921.76,4393.91,311
2022/06/27 11:42:51.461,MyFrameProducerSc3,None,input,66,-1,-1,0.01,38.39,921.74,0.01,921.76,4796.65,313
2022/06/27 11:42:52.934,MyFrameProducerSc3,None,input,67,-1,-1,0.02,38.96,921.74,0.01,921.76,4792.39,315
2022/06/27 11:42:54.409,MyFrameProducerSc3,None,input,68,-1,-1,0.02,33.23,921.74,0.01,921.76,4750.14,317
2022/06/27 11:42:55.924,MyFrameProducerSc3,None,input,69,-1,-1,0.01,41.64,921.74,0.01,921.76,4451.3,319
2022/06/27 11:42:57.505,MyFrameProducerSc3,None,input,70,-1,-1,0.01,41.92,921.74,0.01,921.76,4560.1,321
2022/06/27 11:42:59.272,MyFrameProducerSc3,None,input,71,-1,-1,0.02,45.47,921.74,0.01,921.76,4841.32,324
2022/06/27 11:43:00.907,MyFrameProducerSc3,None,input,72,-1,-1,0.02,38.32,921.74,0.01,921.76,4967.76,326
2022/06/27 11:43:02.655,MyFrameProducerSc3,None,input,73,-1,-1,0.01,76.76,921.74,0.01,921.76,5136.63,328
2022/06/27 11:43:03.918,MyFrameProducerSc3,None,input,74,-1,-1,0.01,44.12,921.74,0.01,921.76,4629.98,330
2022/06/27 11:43:05.264,MyFrameProducerSc3,None,input,75,-1,-1,0.01,36.63,921.74,0.01,921.76,4343.85,332
2022/06/27 11:43:06.827,MyFrameProducerSc3,None,input,76,-1,-1,0.01,32.24,921.74,0.01,921.76,4157.53,334
2022/06/27 11:43:08.079,MyFrameProducerSc3,None,input,77,-1,-1,0.02,41.75,921.74,0.01,921.76,4151.79,335
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2022/06/27 11:41:12.839,MyFrameProducerSc3,None,input,183,-1,-1,0.02,59.04,921.74,0.02,921.76,2431.29,182
2022/06/27 11:41:14.294,MyFrameProducerSc3,None,input,184,-1,-1,0.02,177.37,921.74,0.01,921.76,3141.25,184
2022/06/27 11:41:15.804,MyFrameProducerSc3,None,input,185,-1,-1,0.29,59.17,921.74,0.01,921.76,3896.38,186
2022/06/27 11:41:17.615,MyFrameProducerSc3,None,input,186,-1,-1,0.02,59.59,921.74,0.01,921.76,4754.96,188
2022/06/27 11:41:19.200,MyFrameProducerSc3,None,input,187,-1,-1,0.02,59.99,921.74,0.01,921.76,4890.77,190
2022/06/27 11:41:21.083,MyFrameProducerSc3,None,input,188,-1,-1,0.02,56.96,921.74,0.01,921.76,5262.16,193
2022/06/27 11:41:22.470,MyFrameProducerSc3,None,input,189,-1,-1,0.02,57.37,921.74,0.01,921.76,4829.33,195
2022/06/27 11:41:23.724,MyFrameProducerSc3,None,input,190,-1,-1,0.02,59.22,921.74,0.02,921.76,4514.48,196
2022/06/27 11:41:24.858,MyFrameProducerSc3,None,input,191,-1,-1,0.02,59.67,921.74,0.01,921.76,3756.16,198
2022/06/27 11:41:26.154,MyFrameProducerSc3,None,input,192,-1,-1,0.01,58.52,921.74,0.01,921.76,3667.1,200
2022/06/27 11:41:27.916,MyFrameProducerSc3,None,input,193,-1,-1,0.01,59.92,921.74,0.01,921.76,4180.8,202
2022/06/27 11:41:29.354,MyFrameProducerSc3,None,input,194,-1,-1,0.02,58.82,921.74,0.28,921.76,4480.27,204
2022/06/27 11:41:30.839,MyFrameProducerSc3,None,input,195,-1,-1,0.02,61.68,921.74,0.01,921.76,4663.29,206
2022/06/27 11:41:32.344,MyFrameProducerSc3,None,input,196,-1,-1,0.01,58.19,921.74,0.01,921.76,4414.55,208
2022/06/27 11:41:33.882,MyFrameProducerSc3,None,input,197,-1,-1,0.01,58.25,921.74,0.03,921.76,4518.12,210
2022/06/27 11:41:35.504,MyFrameProducerSc3,None,input,198,-1,-1,0.02,57.85,921.74,0.01,921.76,4652.57,212
2022/06/27 11:41:36.813,MyFrameProducerSc3,None,input,199,-1,-1,0.02,59.9,921.74,0.01,921.76,4448.65,214
2022/06/27 11:41:38.041,MyFrameProducerSc3,None,input,200,-1,-1,0.01,56.97,921.74,0.01,921.76,4142.83,215
2022/06/27 11:41:39.159,MyFrameProducerSc3,None,input,201,-1,-1,0.01,48.63,921.74,0.01,921.76,3640.57,217
2022/06/27 11:41:40.192,MyFrameProducerSc3,None,input,202,-1,-1,0.01,61.04,921.74,0.01,921.76,3355.99,218
2022/06/27 11:41:41.055,MyFrameProducerSc3,None,input,203,-1,-1,0.02,60.05,921.74,0.01,921.76,3003.84,219
2022/06/27 11:41:42.528,MyFrameProducerSc3,None,input,204,-1,-1,0.02,61.94,921.74,0.01,921.76,3356.54,221
2022/06/27 11:41:44.434,MyFrameProducerSc3,None,input,205,-1,-1,0.02,59.63,921.74,0.01,921.76,4229.73,224
2022/06/27 11:41:45.761,MyFrameProducerSc3,None,input,206,-1,-1,0.02,60.23,921.74,0.01,921.76,4691.04,226
2022/06/27 11:41:47.207,MyFrameProducerSc3,None,input,207,-1,-1,0.02,62.94,921.74,0.01,921.76,4666.6,228
2022/06/27 11:41:49.161,MyFrameProducerSc3,None,input,208,-1,-1,0.01,58.72,921.74,0.01,921.76,4709.46,230
2022/06/27 11:41:50.482,MyFrameProducerSc3,None,input,209,-1,-1,0.02,59.38,921.74,0.01,921.76,4707.43,232
2022/06/27 11:41:51.922,MyFrameProducerSc3,None,input,210,-1,-1,0.02,60.31,921.74,0.01,921.76,4696.65,234
2022/06/27 11:41:53.089,MyFrameProducerSc3,None,input,211,-1,-1,0.02,59.96,921.74,0.01,921.76,3916.36,236
2022/06/27 11:41:54.222,MyFrameProducerSc3,None,input,212,-1,-1,0.02,59.85,921.74,0.77,921.76,3727.86,237
2022/06/27 11:41:55.728,MyFrameProducerSc3,None,input,213,-1,-1,0.01,59.93,921.74,0.01,921.76,3797.32,239
2022/06/27 11:41:57.017,MyFrameProducerSc3,None,input,214,-1,-1,0.02,59.17,921.74,0.01,921.76,3914.1,241
2022/06/27 11:41:58.759,MyFrameProducerSc3,None,input,215,-1,-1,0.02,59.96,921.74,0.01,921.76,4523.46,243
2022/06/27 11:42:00.317,MyFrameProducerSc3,None,input,216,-1,-1,0.02,58.51,921.74,0.01,921.76,4577.06,245
2022/06/27 11:42:02.245,MyFrameProducerSc3,None,input,217,-1,-1,0.02,52.06,921.74,0.01,921.76,5216.46,248
2022/06/27 11:42:03.661,MyFrameProducerSc3,None,input,218,-1,-1,0.02,63.28,921.74,0.01,921.76,4885.59,250
2022/06/27 11:42:05.266,MyFrameProducerSc3,None,input,219,-1,-1,0.01,61.64,921.74,0.01,921.76,4934.47,252
2022/06/27 11:42:06.625,MyFrameProducerSc3,None,input,220,-1,-1,0.02,58.73,921.74,0.01,921.76,4369.57,254
2022/06/27 11:42:08.425,MyFrameProducerSc3,None,input,221,-1,-1,0.02,63.17,921.74,0.01,921.76,4750.31,256
2022/06/27 11:42:10.438,MyFrameProducerSc3,None,input,222,-1,-1,0.01,59.25,921.74,0.01,921.76,5159.01,259
2022/06/27 11:42:11.971,MyFrameProducerSc3,None,input,223,-1,-1,0.02,58.95,921.74,0.01,921.76,5337.54,261
2022/06/27 11:42:13.410,MyFrameProducerSc3,None,input,224,-1,-1,0.02,58.91,921.74,0.01,921.76,4972.54,263
2022/06/27 11:42:14.973,MyFrameProducerSc3,None,input,225,-1,-1,0.01,60.55,921.74,0.01,921.76,4514.58,265
2022/06/27 11:42:16.561,MyFrameProducerSc3,None,input,226,-1,-1,0.02,67.47,921.74,0.01,921.76,4573.89,267
2022/06/27 11:42:18.011,MyFrameProducerSc3,None,input,227,-1,-1,0.01,63.76,921.74,0.01,921.76,4595.97,269
2022/06/27 11:42:19.742,MyFrameProducerSc3,None,input,228,-1,-1,0.01,60.15,921.74,0.01,921.76,4756.47,271
2022/06/27 11:42:21.318,MyFrameProducerSc3,None,input,229,-1,-1,0.03,59.55,921.74,0.01,921.76,4739.19,273
2022/06/27 11:42:23.106,MyFrameProducerSc3,None,input,230,-1,-1,0.02,58.86,921.74,0.01,921.76,5078.29,276
2022/06/27 11:42:24.671,MyFrameProducerSc3,None,input,231,-1,-1,0.02,59.1,921.74,0.01,921.76,4916.39,278
2022/06/27 11:42:26.177,MyFrameProducerSc3,None,input,232,-1,-1,0.01,59.85,921.74,0.01,921.76,4848.09,280
2022/06/27 11:42:27.706,MyFrameProducerSc3,None,input,233,-1,-1,0.01,61.46,921.74,0.01,921.76,4587.55,282
2022/06/27 11:42:29.203,MyFrameProducerSc3,None,input,234,-1,-1,0.01,61.57,921.74,0.01,921.76,4520.93,284
2022/06/27 11:42:30.659,MyFrameProducerSc3,None,input,235,-1,-1,0.02,59.45,921.74,0.01,921.76,4463.0,286
2022/06/27 11:42:31.990,MyFrameProducerSc3,None,input,236,-1,-1,0.01,58.24,921.74,0.01,921.76,4273.49,287
2022/06/27 11:42:33.698,MyFrameProducerSc3,None,input,237,-1,-1,0.01,59.52,921.74,0.01,921.76,4476.16,290
2022/06/27 11:42:35.190,MyFrameProducerSc3,None,input,238,-1,-1,0.02,59.23,921.74,0.01,921.76,4505.93,292
2022/06/27 11:42:36.633,MyFrameProducerSc3,None,input,239,-1,-1,0.02,59.82,921.74,0.01,921.76,4626.5,293
2022/06/27 11:42:38.412,MyFrameProducerSc3,None,input,240,-1,-1,0.02,62.43,921.74,0.01,921.76,4696.58,296
2022/06/27 11:42:40.202,MyFrameProducerSc3,None,input,241,-1,-1,0.02,57.87,921.74,0.01,921.76,5001.74,298
2022/06/27 11:42:41.700,MyFrameProducerSc3,None,input,242,-1,-1,0.01,54.06,921.74,0.01,921.76,5056.28,300
2022/06/27 11:42:43.015,MyFrameProducerSc3,None,input,243,-1,-1,0.02,60.93,921.74,0.01,921.76,4568.06,302
2022/06/27 11:42:44.718,MyFrameProducerSc3,None,input,244,-1,-1,0.02,59.9,921.74,0.01,921.76,4503.69,304
2022/06/27 11:42:46.169,MyFrameProducerSc3,None,input,245,-1,-1,0.01,63.66,921.74,0.01,921.76,4458.98,306
2022/06/27 11:42:47.625,MyFrameProducerSc3,None,input,246,-1,-1,0.04,64.09,921.74,0.01,921.76,4602.98,308
2022/06/27 11:42:49.279,MyFrameProducerSc3,None,input,247,-1,-1,0.02,59.27,921.74,0.01,921.76,4552.34,310
2022/06/27 11:42:50.363,MyFrameProducerSc3,None,input,248,-1,-1,0.01,59.39,921.74,0.01,921.76,4180.72,312
2022/06/27 11:42:51.894,MyFrameProducerSc3,None,input,249,-1,-1,0.02,58.93,921.74,0.01,921.76,4253.49,314
2022/06/27 11:42:53.320,MyFrameProducerSc3,None,input,250,-1,-1,0.02,57.63,921.74,0.01,921.76,4027.58,316
2022/06/27 11:42:54.824,MyFrameProducerSc3,None,input,251,-1,-1,0.02,57.09,921.74,0.01,921.76,4436.42,318
2022/06/27 11:42:56.419,MyFrameProducerSc3,None,input,252,-1,-1,0.02,59.87,921.74,0.01,921.76,4499.8,320
2022/06/27 11:42:57.768,MyFrameProducerSc3,None,input,253,-1,-1,0.02,58.79,921.74,0.01,921.76,4424.15,322
2022/06/27 11:42:59.059,MyFrameProducerSc3,None,input,254,-1,-1,0.03,57.9,921.74,0.01,921.76,4221.57,323
2022/06/27 11:43:00.375,MyFrameProducerSc3,None,input,255,-1,-1,0.01,59.84,921.74,0.01,921.76,3944.26,325
2022/06/27 11:43:01.809,MyFrameProducerSc3,None,input,256,-1,-1,0.02,65.78,921.74,0.01,921.76,4028.42,327
2022/06/27 11:43:03.307,MyFrameProducerSc3,None,input,257,-1,-1,0.02,59.94,921.74,0.01,921.76,4225.66,329
2022/06/27 11:43:05.002,MyFrameProducerSc3,None,input,258,-1,-1,0.02,59.68,921.74,0.01,921.76,4615.03,331
2022/06/27 11:43:06.402,MyFrameProducerSc3,None,input,259,-1,-1,0.01,61.77,921.74,0.01,921.76,4582.18,333
